[Version:1]
Cog 
{
	var Name = "PowerUp"
	Transform 
	{
		var Translation = Real3{-21, -4, 0}
		var Scale = Real3{0.5, 0.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5cc62ac2c758cf28:Bullet02SpriteSheet"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	SphereCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5cc62bbdbff4043b:PowerUp"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.5
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	PowerUp 
	{
		var MorphBall = true
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
}
