[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"5cc7679b31211f54:PlayerBullet"
		"5cc62bbdbff4043b:PowerUp"
		"4e740859314e5515:DefaultGroup"
		"5cc7679f31ad8610:Player"
		"5cf89c0fd3e406d7:LeftEdge"
		"5cf89c16d29d1589:Zoomer"
		"5cf89c10d271b315:Skree"
		"5cc5c7ce1a26c073:Door"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5cc7679f31ad8610:Player"
			var TypeB = "5cc7679b31211f54:PlayerBullet"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cc7679f31ad8610:Player"
			var TypeB = "5cc62bbdbff4043b:PowerUp"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
		Object
		{
			var TypeA = "5cc7679b31211f54:PlayerBullet"
			var TypeB = "5cc62bbdbff4043b:PowerUp"
			var SkipResolution = true
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cc5c7ce1a26c073:Door"
			var TypeB = "5cc7679b31211f54:PlayerBullet"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cc5c7ce1a26c073:Door"
			var TypeB = "5cc7679f31ad8610:Player"
			var SkipResolution = true
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cf89c16d29d1589:Zoomer"
			var SkipResolution = true
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cc62bbdbff4043b:PowerUp"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cc7679b31211f54:PlayerBullet"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cc7679f31ad8610:Player"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cf89c0fd3e406d7:LeftEdge"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cf89c0fd3e406d7:LeftEdge"
			var TypeB = "5cf89c10d271b315:Skree"
			var SkipResolution = true
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
		Object
		{
			var TypeA = "5cc7679b31211f54:PlayerBullet"
			var TypeB = "5cf89c10d271b315:Skree"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cc7679b31211f54:PlayerBullet"
			var TypeB = "5cf89c16d29d1589:Zoomer"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
		Object
		{
			var TypeA = "5cc7679f31ad8610:Player"
			var TypeB = "5cf89c16d29d1589:Zoomer"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = true
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
			CollisionStartBlock 
			{
				var SendEventsToA = true
				var SendEventsToB = true
				var SendEventsToSpace = false
				var EventOverride = ""
			}
		}
	}
	var AutoRegister = true
}
